date,average_session_duration,bounce_rate,new_users,number_of_sessions_per_user,pages_per_session,page_views,users
11/06/2020,2.65,0.56,423,1.2,2.32,1766,633
12/06/2020,1.47,0.6,441,1.18,2.06,1970,811
13/06/2020,1.63,0.57,343,1.12,2.34,1322,506
14/06/2020,1.48,0.64,293,1.11,2.13,1060,450
15/06/2020,1.93,0.57,330,1.14,2.37,1431,532
16/06/2020,2.7,0.54,233,1.15,2.51,980,340
17/06/2020,2.18,0.55,271,1.19,2.6,1376,445
18/06/2020,1.67,0.59,271,1.15,2.29,1293,493
19/06/2020,2.78,0.53,242,1.14,2.74,1235,396
20/06/2020,1.67,0.58,224,1.12,2.18,823,338
21/06/2020,2.15,0.58,204,1.14,2.4,867,316
22/06/2020,2.62,0.59,228,1.16,2.74,1157,365
23/06/2020,2.67,0.54,406,1.12,3.03,2362,694
24/06/2020,2,0.53,277,1.11,2.57,1249,439
25/06/2020,4.77,0.44,148,1.21,3.72,994,220
26/06/2020,2.75,0.44,154,1.15,3.07,790,224
27/06/2020,2.33,0.44,140,1.15,3.24,767,206
28/06/2020,3.23,0.52,200,1.18,2.88,964,283
29/06/2020,3.5,0.48,211,1.14,3.19,1013,279
30/06/2020,3.42,0.46,185,1.23,3.3,1182,291
01/07/2020,3.32,0.48,195,1.22,3,1109,304
02/07/2020,2.8,0.56,243,1.18,2.8,1318,399
03/07/2020,2.25,0.57,260,1.17,2.72,1231,388
04/07/2020,2.7,0.48,181,1.16,3.08,862,242
05/07/2020,2.07,0.5,168,1.17,2.64,763,247
06/07/2020,2.28,0.45,160,1.19,3.25,891,231
07/07/2020,3.27,0.44,149,1.21,3.4,847,206
08/07/2020,3.7,0.51,162,1.2,2.99,855,238
09/07/2020,3.23,0.52,161,1.19,2.77,817,248
10/07/2020,2.35,0.56,221,1.17,2.46,1002,349
11/07/2020,2,0.58,221,1.13,2.34,898,340
12/07/2020,2.37,0.46,155,1.16,2.67,658,212
13/07/2020,2.15,0.48,191,1.17,3.01,923,263
14/07/2020,2.42,0.54,184,1.15,2.62,822,273
15/07/2020,2.4,0.64,374,1.16,2.37,1532,558
16/07/2020,3.7,0.48,222,1.18,3.44,1299,319
17/07/2020,2.15,0.58,273,1.15,2.44,1060,376
18/07/2020,1.72,0.58,242,1.08,2.53,1014,372
19/07/2020,2.88,0.36,341,1.15,3.1,1544,434
20/07/2020,2.28,0.5,420,1.18,2.8,1841,556
21/07/2020,2.73,0.47,350,1.17,2.79,1598,488
22/07/2020,2.88,0.49,315,1.16,2.96,1638,475
23/07/2020,3.12,0.45,313,1.18,2.98,1551,443
24/07/2020,1.97,0.51,388,1.18,2.54,1704,571
25/07/2020,2.38,0.44,316,1.21,2.82,1427,419
26/07/2020,2.6,0.38,287,1.18,3.04,1305,363
27/07/2020,2.63,0.48,456,1.2,2.89,2323,671
28/07/2020,2.82,0.47,432,1.16,2.96,1944,566
29/07/2020,2.27,0.52,364,1.17,3.07,1820,508
30/07/2020,1.98,0.52,278,1.15,2.75,1198,379
31/07/2020,1.63,0.53,338,1.15,2.31,1239,465
01/08/2020,2.65,0.54,220,1.15,3.06,1035,293
02/08/2020,2.68,0.46,285,1.15,2.85,1299,394
03/08/2020,3.32,0.44,299,1.23,3.64,1822,408
04/08/2020,2.85,0.5,216,1.16,3.41,1189,301
05/08/2020,3.33,0.49,270,1.26,2.89,1336,366
06/08/2020,3.43,0.54,211,1.21,3.22,1183,304
07/08/2020,1.68,0.6,200,1.11,2.43,879,324
08/08/2020,1.82,0.59,175,1.08,2.71,678,232
09/08/2020,2.77,0.46,181,1.19,3.02,910,253
10/08/2020,2.37,0.53,207,1.13,2.91,983,299
11/08/2020,2.03,0.6,203,1.15,2.46,798,282
12/08/2020,2.13,0.57,234,1.15,2.56,1112,377
13/08/2020,2.75,0.47,177,1.17,3.01,883,250
14/08/2020,2.38,0.52,205,1.15,3.12,1017,284
15/08/2020,4.5,0.46,152,1.17,4.13,984,204
16/08/2020,4.02,0.41,176,1.16,4.08,1069,226
17/08/2020,2.52,0.51,218,1.14,3.04,1171,338
18/08/2020,3.17,0.46,161,1.16,3.18,896,244
19/08/2020,2.05,0.53,182,1.1,2.61,734,256
20/08/2020,2.12,0.51,137,1.13,2.71,536,175
21/08/2020,3.25,0.44,138,1.16,3.18,705,192
22/08/2020,2.85,0.48,133,1.13,3.17,641,179
23/08/2020,2.78,0.42,185,1.13,3.64,940,228
24/08/2020,2.05,0.43,200,1.11,3.3,936,256
25/08/2020,2.2,0.49,247,1.09,2.71,1008,341
26/08/2020,2.18,0.5,230,1.12,3.3,1068,290
27/08/2020,2.55,0.43,247,1.16,3.37,1245,318
28/08/2020,3.25,0.4,288,1.12,5.42,2094,346
29/08/2020,1.82,0.39,252,1.09,3.5,1197,313
30/08/2020,3.37,0.25,487,1.13,4.54,2977,578
31/08/2020,2.73,0.38,424,1.17,3.89,2443,537
01/09/2020,2.92,0.39,293,1.15,3.86,1812,407
02/09/2020,3.33,0.33,319,1.14,4.49,2105,413
03/09/2020,2.43,0.34,274,1.14,3.65,1448,348
04/09/2020,3.08,0.39,251,1.14,4.16,1414,297
05/09/2020,2.7,0.38,188,1.17,3.77,1096,249
06/09/2020,2.43,0.37,298,1.14,3.93,1692,377
07/09/2020,2.57,0.37,379,1.12,3.84,1991,464
08/09/2020,2.3,0.37,263,1.14,3.6,1448,352
09/09/2020,3,0.42,268,1.14,3.88,1569,355
10/09/2020,2.35,0.45,244,1.1,3.59,1237,315
11/09/2020,2.67,0.45,215,1.14,3.51,1120,280
12/09/2020,2.37,0.45,233,1.12,3.42,1126,294
13/09/2020,2.75,0.35,411,1.1,3.72,2025,497
14/09/2020,2.65,0.41,313,1.13,3.86,1699,391
15/09/2020,3,0.35,312,1.12,4.3,1809,375
16/09/2020,2.52,0.43,255,1.14,3.58,1269,310
17/09/2020,3.4,0.41,216,1.15,3.89,1224,275
18/09/2020,2.25,0.43,183,1.13,3.54,955,238
19/09/2020,2.95,0.36,172,1.13,3.96,998,223
20/09/2020,2.15,0.45,318,1.14,3.43,1484,381
21/09/2020,2.65,0.42,190,1.2,3.56,1081,254
22/09/2020,2.85,0.41,206,1.13,3.7,1166,279
23/09/2020,2.48,0.37,239,1.08,3.68,1177,295
24/09/2020,2.23,0.37,214,1.15,3.26,1053,281
25/09/2020,3.12,0.38,222,1.16,3.9,1299,288
26/09/2020,2.58,0.36,278,1.14,3.81,1463,336
27/09/2020,2.67,0.35,284,1.1,3.64,1453,362
28/09/2020,2.37,0.4,281,1.12,3.42,1422,370
29/09/2020,2.87,0.43,250,1.16,3.6,1368,329
30/09/2020,2.47,0.4,234,1.12,3.48,1181,303
01/10/2020,1.83,0.43,200,1.15,3.02,897,259
02/10/2020,2.3,0.37,204,1.11,3.51,1024,264
03/10/2020,2.42,0.45,234,1.12,3.35,1052,280
04/10/2020,2.55,0.34,283,1.17,3.78,1500,340
05/10/2020,2.43,0.43,210,1.15,3.35,1062,276
06/10/2020,2.28,0.42,190,1.1,3.47,955,249
07/10/2020,2.43,0.44,213,1.13,3.4,975,255
08/10/2020,2.38,0.39,194,1.12,3.59,990,246
09/10/2020,1.88,0.52,201,1.12,3.11,897,256
10/10/2020,2.7,0.43,185,1.11,3.31,830,227
11/10/2020,2.75,0.41,234,1.13,3.75,1204,284
12/10/2020,2.77,0.44,189,1.16,3.39,914,232
13/10/2020,2.17,0.41,231,1.12,3.41,1090,285
14/10/2020,2.12,0.42,201,1.07,3.61,961,248
15/10/2020,2.52,0.46,200,1.11,3.51,924,238
16/10/2020,2.2,0.44,155,1.11,3.22,693,193
17/10/2020,2.07,0.46,190,1.11,3.29,845,231
18/10/2020,2.07,0.41,234,1.11,3.42,1053,278
19/10/2020,4.08,0.36,179,1.14,4.39,1094,219
20/10/2020,3.57,0.42,205,1.16,4.01,1214,262
21/10/2020,1.87,0.54,181,1.13,2.65,757,252
22/10/2020,1.97,0.45,239,1.12,3.26,1136,310
23/10/2020,3.25,0.43,166,1.15,3.31,827,218
24/10/2020,2.73,0.47,168,1.15,3.16,746,205
25/10/2020,2.38,0.39,253,1.12,3.47,1200,309
26/10/2020,2.23,0.44,191,1.14,3.57,970,238
27/10/2020,2.55,0.43,200,1.16,3.23,940,251
28/10/2020,2.57,0.44,200,1.11,3.57,950,239
29/10/2020,3.13,0.45,183,1.16,3.17,825,224
30/10/2020,2.25,0.4,176,1.11,3.36,820,220
31/10/2020,2.7,0.46,154,1.17,3.48,800,196
01/11/2020,2.48,0.42,210,1.12,3.19,890,250
02/11/2020,2.05,0.46,185,1.14,3.31,897,237
03/11/2020,2.12,0.5,203,1.13,2.85,799,248
04/11/2020,3.33,0.44,198,1.11,3.56,930,235
05/11/2020,1.63,0.53,212,1.07,2.76,809,273
06/11/2020,2.42,0.48,216,1.1,3.09,893,263
07/11/2020,2.3,0.44,244,1.12,3.27,1076,295
08/11/2020,2.93,0.41,312,1.14,3.39,1524,394
09/11/2020,2.48,0.42,257,1.17,3.33,1257,324
10/11/2020,2.4,0.41,241,1.19,3.32,1185,299
11/11/2020,3.07,0.43,287,1.14,4.03,1587,345
12/11/2020,2.13,0.45,339,1.11,3.04,1375,407
13/11/2020,1.92,0.45,235,1.13,3.03,1089,317
14/11/2020,2.2,0.43,277,1.12,3.32,1283,345
15/11/2020,2.8,0.37,403,1.15,3.91,2176,485
16/11/2020,2.33,0.44,303,1.13,3.43,1492,386
17/11/2020,1.82,0.43,261,1.11,3.2,1194,335
18/11/2020,2.28,0.39,410,1.09,3.55,1945,501
19/11/2020,2.43,0.39,337,1.11,3.92,1815,419
20/11/2020,3.23,0.43,335,1.18,3.65,1761,411
21/11/2020,2.38,0.49,300,1.14,2.97,1341,394
22/11/2020,2.47,0.47,366,1.11,3.25,1630,452
23/11/2020,1.8,0.49,305,1.14,2.74,1217,391
24/11/2020,2.95,0.41,310,1.13,2.98,1355,402
25/11/2020,2.55,0.44,344,1.14,2.89,1473,447
26/11/2020,2.07,0.44,502,1.15,2.74,2046,646
27/11/2020,2.45,0.41,713,1.17,2.75,2961,922
28/11/2020,1.95,0.49,669,1.11,2.46,2273,836
29/11/2020,2.1,0.53,461,1.1,2.7,1711,575
30/11/2020,1.95,0.5,510,1.13,2.55,1762,614
01/12/2020,2.73,0.51,458,1.13,2.74,1774,575
02/12/2020,2.07,0.51,396,1.1,2.72,1482,494
03/12/2020,1.93,0.49,329,1.13,2.72,1241,405
04/12/2020,1.57,0.49,436,1.11,2.56,1536,538
05/12/2020,1.9,0.53,404,1.11,2.64,1404,477
06/12/2020,1.98,0.52,446,1.12,2.82,1813,574
07/12/2020,1.77,0.5,451,1.15,2.94,1941,575
08/12/2020,2.3,0.45,520,1.15,3.3,2375,623
09/12/2020,2.85,0.47,416,1.16,3.14,1866,515
10/12/2020,2.18,0.5,372,1.13,2.83,1435,450
11/12/2020,3.22,0.48,289,1.16,3.16,1346,367
12/12/2020,2.27,0.46,384,1.14,2.93,1761,528
13/12/2020,2.63,0.51,613,1.11,3.07,2577,754
14/12/2020,2.7,0.47,487,1.18,3.21,2361,624
15/12/2020,2.22,0.49,390,1.13,3.02,1737,508
16/12/2020,2.32,0.5,290,1.15,2.98,1301,380
17/12/2020,1.9,0.52,284,1.11,2.66,1087,367
18/12/2020,2.73,0.48,311,1.17,2.93,1410,410
19/12/2020,2.17,0.53,253,1.2,2.72,1082,332
20/12/2020,2.47,0.48,336,1.17,3.03,1598,449
21/12/2020,2.35,0.54,528,1.1,2.9,2171,678
22/12/2020,2.32,0.53,327,1.18,2.87,1411,417
23/12/2020,2.2,0.52,281,1.15,2.64,1179,388
24/12/2020,3.55,0.46,233,1.22,3.14,1244,325
25/12/2020,2.07,0.46,354,1.2,2.85,1573,461
26/12/2020,2.15,0.45,880,1.16,2.71,3575,1137
27/12/2020,2.6,0.41,592,1.14,3.06,2742,787
28/12/2020,2.6,0.46,575,1.17,2.8,2509,768
29/12/2020,1.73,0.52,512,1.11,2.64,2010,683
30/12/2020,2.17,0.52,419,1.11,2.6,1563,539
31/12/2020,3,0.41,464,1.12,3.34,2232,597
01/01/2021,2.33,0.53,389,1.12,3.12,1883,540
02/01/2021,2.03,0.55,351,1.11,2.49,1297,470
03/01/2021,1.87,0.48,368,1.11,3.02,1577,470
04/01/2021,2.15,0.47,415,1.1,2.89,1644,515
05/01/2021,2.72,0.49,301,1.11,3.31,1478,401
06/01/2021,2.37,0.52,259,1.18,2.89,1180,348
07/01/2021,2.33,0.54,345,1.12,2.76,1389,448
08/01/2021,1.77,0.53,273,1.12,2.66,1054,352
09/01/2021,1.85,0.52,295,1.1,2.82,1187,381
10/01/2021,2.15,0.51,344,1.12,2.85,1332,419
11/01/2021,1.75,0.57,389,1.09,2.72,1506,509
12/01/2021,1.82,0.58,296,1.09,2.46,973,363
13/01/2021,1.63,0.57,432,1.1,2.61,1499,522
14/01/2021,2.02,0.52,347,1.1,3.26,1561,436
15/01/2021,2,0.46,439,1.14,3.16,2015,559
16/01/2021,2.25,0.51,380,1.14,2.8,1562,489
17/01/2021,2.15,0.52,306,1.15,2.82,1285,396
18/01/2021,2.37,0.48,397,1.16,3.15,1826,501
19/01/2021,2.67,0.48,338,1.12,3.45,1706,442
20/01/2021,2.17,0.51,301,1.08,2.97,1219,380
21/01/2021,2.4,0.52,236,1.14,3.09,1083,306
22/01/2021,2.17,0.54,269,1.13,3,1199,353
23/01/2021,1.4,0.52,263,1.11,2.68,1038,349
24/01/2021,1.9,0.46,394,1.11,3.08,1652,484
25/01/2021,2.73,0.44,323,1.12,3.31,1574,424
26/01/2021,2.15,0.52,282,1.11,2.88,1106,345
27/01/2021,2.12,0.56,250,1.11,2.9,1060,328
28/01/2021,2.08,0.55,246,1.1,2.67,953,325
29/01/2021,2.2,0.54,253,1.15,2.67,1035,338
30/01/2021,1.97,0.54,234,1.14,2.72,915,295
31/01/2021,2.52,0.47,267,1.08,3.25,1206,344
01/02/2021,2.45,0.54,221,1.12,2.91,938,288
02/02/2021,1.93,0.56,242,1.14,2.58,889,302
03/02/2021,2.42,0.55,259,1.14,2.66,978,322
04/02/2021,1.72,0.58,238,1.13,2.51,825,292
05/02/2021,2.62,0.54,213,1.16,2.76,838,262
06/02/2021,1.95,0.53,225,1.14,2.64,822,274
07/02/2021,1.85,0.52,293,1.1,2.8,1099,356
08/02/2021,2.08,0.55,250,1.12,2.69,963,319
09/02/2021,2.28,0.55,239,1.14,3,1013,297
10/02/2021,3.05,0.54,207,1.19,2.7,879,273
11/02/2021,2.27,0.57,253,1.15,2.43,873,313
12/02/2021,2.63,0.62,250,1.1,2.61,886,308
13/02/2021,2.08,0.53,220,1.14,2.91,897,269
14/02/2021,2.73,0.52,284,1.12,2.77,1079,348
15/02/2021,2.72,0.51,313,1.12,3.16,1427,401
16/02/2021,2.05,0.52,242,1.12,2.82,962,304
17/02/2021,2.32,0.53,226,1.12,2.69,908,302
18/02/2021,2.57,0.51,244,1.14,2.84,996,307
19/02/2021,2.47,0.56,284,1.18,2.41,1025,360
20/02/2021,2.13,0.52,205,1.18,3.11,964,263
21/02/2021,2.98,0.47,257,1.17,3.15,1221,333
22/02/2021,2.03,0.54,376,1.14,2.73,1523,488
23/02/2021,2.72,0.52,220,1.19,3.08,1084,296
24/02/2021,2.57,0.5,248,1.13,2.92,1063,323
25/02/2021,2.38,0.54,195,1.16,2.85,842,255
26/02/2021,3.52,0.53,217,1.15,2.75,906,285
27/02/2021,2.37,0.53,166,1.16,2.93,768,226
28/02/2021,1.58,0.69,740,1.11,2.03,1861,827
01/03/2021,1.5,0.67,419,1.13,2.01,1152,506
02/03/2021,1.57,0.62,305,1.11,2.38,982,372
03/03/2021,1.77,0.61,296,1.09,2.56,1035,372
04/03/2021,2.43,0.59,267,1.11,2.53,939,333
05/03/2021,1.38,0.64,359,1.12,1.91,948,443
06/03/2021,1.73,0.67,306,1.1,2.28,931,372
07/03/2021,1.22,0.64,317,1.14,1.99,868,383
08/03/2021,1.45,0.66,290,1.12,2.12,842,355
09/03/2021,1.37,0.65,322,1.14,2.02,896,390
10/03/2021,1.2,0.67,350,1.09,1.81,852,431
11/03/2021,2.25,0.59,253,1.13,2.45,898,325
12/03/2021,1.98,0.62,238,1.11,2.33,818,316
13/03/2021,2.28,0.59,216,1.08,2.54,731,267
14/03/2021,1.53,0.58,228,1.12,2.38,746,280
15/03/2021,3.33,0.6,184,1.18,2.46,713,246
16/03/2021,1.52,0.67,286,1.11,2.01,786,353
17/03/2021,2.38,0.61,184,1.09,2.65,708,244
18/03/2021,2.62,0.54,166,1.11,3.07,741,217
19/03/2021,3.8,0.55,176,1.18,2.98,856,244
20/03/2021,1.88,0.65,206,1.14,2.21,643,255
21/03/2021,1.6,0.65,265,1.09,2.34,829,327
22/03/2021,1.98,0.67,278,1.11,2.14,821,345
23/03/2021,2.8,0.66,237,1.11,2.99,1008,304
24/03/2021,3.15,0.62,248,1.17,2.81,1010,307
25/03/2021,3.65,0.65,246,1.14,2.47,824,291
26/03/2021,2.52,0.64,281,1.08,2.9,1043,334
27/03/2021,1.27,0.67,279,1.11,2.59,949,330
28/03/2021,1.78,0.67,312,1.1,2.61,1051,368
29/03/2021,1.37,0.72,327,1.14,1.98,914,407
30/03/2021,1.52,0.71,236,1.12,2.16,686,285
31/03/2021,1.2,0.68,267,1.08,2,687,318
01/04/2021,1.75,0.68,293,1.14,2.11,836,347
02/04/2021,2.43,0.66,315,1.1,2.36,1059,408
03/04/2021,1.15,0.69,277,1.09,1.99,715,330
04/04/2021,1.8,0.68,327,1.09,2.07,860,381
05/04/2021,1.62,0.66,435,1.09,2.09,1205,530
06/04/2021,2.88,0.68,307,1.12,2.68,1105,369
07/04/2021,2.08,0.66,239,1.16,2.11,708,290
08/04/2021,1.95,0.69,252,1.13,2.27,784,306
09/04/2021,2.42,0.66,250,1.14,2.36,829,308
10/04/2021,3.13,0.68,259,1.14,2.87,1015,311
11/04/2021,2.53,0.57,341,1.11,4.62,2061,403
12/04/2021,1.95,0.68,381,1.13,2.27,1187,462
13/04/2021,1.77,0.67,352,1.12,2.37,1094,413
14/04/2021,2.57,0.63,283,1.1,2.83,1037,332
15/04/2021,2.6,0.66,250,1.12,2.18,736,300
16/04/2021,1.85,0.65,211,1.11,2.52,753,269
17/04/2021,1.58,0.61,218,1.1,2.34,684,266
18/04/2021,1.8,0.65,237,1.12,2.27,720,284
19/04/2021,1.72,0.65,235,1.1,2.09,662,289
20/04/2021,1,0.67,217,1.1,1.96,579,269
21/04/2021,1.28,0.66,218,1.1,1.94,574,268
22/04/2021,2.43,0.62,221,1.1,2.4,701,266
23/04/2021,2.67,0.59,230,1.08,2.71,832,284
24/04/2021,2.07,0.6,214,1.09,2.67,773,265
25/04/2021,1.43,0.63,318,1.13,2.51,1011,358
26/04/2021,2.25,0.62,353,1.11,2.38,1114,424
27/04/2021,1.9,0.58,277,1.15,2.42,953,341
28/04/2021,1.73,0.61,284,1.08,2.62,949,336
29/04/2021,2.57,0.59,264,1.09,2.54,867,313
30/04/2021,1.9,0.58,264,1.09,2.53,888,323
01/05/2021,1.87,0.52,270,1.1,2.7,959,323
02/05/2021,1.88,0.57,325,1.11,2.95,1249,381
03/05/2021,2.2,0.58,422,1.12,2.52,1474,520
04/05/2021,1.83,0.63,270,1.15,2.35,882,328
05/05/2021,1.33,0.68,312,1.14,2.06,892,380
06/05/2021,1.88,0.65,345,1.1,2.26,1091,440
07/05/2021,1.9,0.67,278,1.15,2.22,883,344
